CODIGO_MESA,CANDIDATURA,ID_PAIS,PAIS,ID_DEPARTAMENTO,DEPARTAMENTO,CIRCUNSCRIPCION_UNINOMINAL,CIRCUNSCRIPCION_ESPECIAL,ID_PROVINCIA,PROVINCIA,SECCION,MUNICIPIO,ID_LOCALIDAD,LOCALIDAD,ID_RECINTO,RECINTO,NUMERO_MESA,INSCRITOS_HABILITADOS,CREEMOS,ADN,MAS_IPSP,FPV,PAN_BOL,LIBRE_21,CC,JUNTOS,APG,CPEM_B,CIDOB,BIA_YUQUI,CONAMAQ,OICH,ORCAWETA,YAMINAWA,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,VOTO_VALIDO_SISTEMA,VOTO_EMITIDO_SISTEMA
1050,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25163,Escuela De Jornada Completa Nº 08 D.E. 20 Dr. Dalmacio Vélez Sársfield,4,220,0,0,137,0,2,1,8,0,0,0,0,0,0,0,0,0,148,0,3,151,148,151
1065,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25167,Escuela De Jornada Simple Nº 07 D.E. 18 Republica Arabe de Egipto,5,210,6,0,92,0,2,0,16,0,0,0,0,0,0,0,0,0,116,0,2,118,116,118
1172,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25190,Escuela de Educacion Media N° 4  De 19  Homero Manzi,2,220,2,0,104,2,0,0,21,0,0,0,0,0,0,0,0,0,129,0,0,129,129,129
1175,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25190,Escuela de Educacion Media N° 4  De 19  Homero Manzi,5,220,5,0,114,1,3,0,15,0,0,0,0,0,0,0,0,0,138,0,1,139,138,139
1177,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25190,Escuela de Educacion Media N° 4  De 19  Homero Manzi,7,220,9,0,112,2,0,0,16,0,0,0,0,0,0,0,0,0,139,2,6,147,139,147
1178,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25190,Escuela de Educacion Media N° 4  De 19  Homero Manzi,8,152,4,0,70,3,4,0,18,0,0,0,0,0,0,0,0,0,99,1,5,105,99,105
1275,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4130,Villa Celina,25177,Escuela de Educación Primaria  Nº 138  Comandante Luis Piedrabuena (Centro de Educación Física CEF 112),1,220,2,0,151,0,0,0,11,0,0,0,0,0,0,0,0,0,164,0,6,170,164,170
1284,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4130,Villa Celina,25177,Escuela de Educación Primaria  Nº 138  Comandante Luis Piedrabuena (Centro de Educación Física CEF 112),10,220,2,0,119,1,1,0,11,0,0,0,0,0,0,0,0,0,134,0,9,143,134,143
1309,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4130,Villa Celina,25178,Escuela Primaria Nº139 Congreso De Tucuman,7,220,3,0,116,1,3,0,9,0,0,0,0,0,0,0,0,0,132,1,7,140,132,140
1314,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4131,Isidro Casanova,25179,Isidro Casanova - Escuela Secundaria Nº76,3,220,3,0,125,1,0,0,7,0,0,0,0,0,0,0,0,0,136,1,8,145,136,145
1315,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4131,Isidro Casanova,25179,Isidro Casanova - Escuela Secundaria Nº76,4,220,0,0,130,2,0,0,8,0,0,0,0,0,0,0,0,0,140,0,3,143,140,143
1316,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4131,Isidro Casanova,25179,Isidro Casanova - Escuela Secundaria Nº76,5,220,1,0,144,3,2,0,7,0,0,0,0,0,0,0,0,0,157,0,3,160,157,160
1322,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4132,Gregorio de Laferrere,25180,Escuela Primaria Nº 19,1,220,2,0,124,1,3,0,7,0,0,0,0,0,0,0,0,0,137,0,4,141,137,141
1345,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4133,San Justo,25182,Anexo I De Escuela Secundaria Nº11,3,220,0,0,124,3,1,0,12,0,0,0,0,0,0,0,0,0,140,1,3,144,140,144
1442,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,8,La Plata,1,La Plata,4140,La Plata,25064,Escuela Secundaria Nº34 Almafuerte,3,220,2,0,105,4,2,0,7,0,0,0,0,0,0,0,0,0,120,0,5,125,120,125
1466,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,8,La Plata,1,La Plata,4140,La Plata,25188,Escuela Primaria N°102 Dr. Dardo Rocha,7,220,2,0,68,1,3,0,3,0,0,0,0,0,0,0,0,0,77,0,5,82,77,82
1470,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,8,La Plata,1,La Plata,4140,La Plata,25188,Escuela Primaria N°102 Dr. Dardo Rocha,11,69,0,0,41,0,1,0,0,0,0,0,0,0,0,0,0,0,42,0,0,42,42,42
1479,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,9,Escobar,1,Escobar,4141,Belén de Escobar,25146,Escobar-Esc. Secundaria Basica Nº23,9,220,2,0,106,1,2,0,7,0,0,0,0,0,0,0,0,0,118,1,4,123,118,123
1612,PRESIDENTE,11,Argentina,21,Cordoba,0,0,5,Capital,1,Cordoba,3762,Cordoba,25154,CPC Villa El Libertador,1,220,3,0,92,7,2,0,6,0,0,0,0,0,0,0,0,0,110,0,2,112,110,112
1640,PRESIDENTE,11,Argentina,22,Salta,0,0,8,Orán,1,San Ramón de la Nueva Orán,3765,San Ramón de la Nueva Orán,25090,Escuela De Comercio Julio Cortez Nº 5091,3,220,2,0,40,4,8,0,8,0,0,0,0,0,0,0,0,0,62,3,3,68,62,68
1641,PRESIDENTE,11,Argentina,22,Salta,0,0,8,Orán,1,San Ramón de la Nueva Orán,3765,San Ramón de la Nueva Orán,25090,Escuela De Comercio Julio Cortez Nº 5091,4,220,0,0,44,2,5,0,7,0,0,0,0,0,0,0,0,0,58,3,11,72,58,72
1642,PRESIDENTE,11,Argentina,22,Salta,0,0,8,Orán,1,San Ramón de la Nueva Orán,3765,San Ramón de la Nueva Orán,25090,Escuela De Comercio Julio Cortez Nº 5091,5,136,0,0,16,2,6,0,3,0,0,0,0,0,0,0,0,0,27,2,4,33,27,33
1650,PRESIDENTE,11,Argentina,85,Chubut,0,0,8,Escalante,1,Comodoro Rivadavia,4073,Comodoro Rivadavia,25303,Centro Cultural de Comodoro Rivadavia,3,220,1,0,101,1,1,0,2,0,0,0,0,0,0,0,0,0,106,0,5,111,106,111
1662,PRESIDENTE,11,Argentina,87,Corrientes,0,0,1,Lavalle,1,Santa Lucía,4375,Santa Lucía,26087,Centro Integrador Comunitario de la Municipalidad de Santa Lucia (CIC),1,220,1,2,110,4,2,3,8,0,0,0,0,0,0,0,0,0,130,1,7,138,130,138
1684,PRESIDENTE,17,Austria,60,Viena,0,0,1,Viena,1,Viena,3803,Viena,25128,Embajada,1,90,2,0,16,0,0,0,36,0,0,0,0,0,0,0,0,0,54,0,0,54,54,54
1728,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,1,Sao Paulo,3619,Sao Paulo,25200,Escuela Estadual Provincia de Nagasaki,15,220,3,0,144,2,0,0,8,0,0,0,0,0,0,0,0,0,157,1,7,165,157,165
1732,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,1,Sao Paulo,3619,Sao Paulo,25200,Escuela Estadual Provincia de Nagasaki,19,125,3,0,74,1,0,0,3,0,0,0,0,0,0,0,0,0,81,0,3,84,81,84
1852,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,2,Guarulhos,4151,Guarulhos,26121,Escola Prefeitura Guarulhos Prof. Silvia de Cassia Matias,10,45,1,0,15,0,0,0,2,0,0,0,0,0,0,0,0,0,18,0,0,18,18,18
1900,PRESIDENTE,44,Chile,36,Metropolitana,0,0,1,Santiago,1,Santiago,3779,Santiago,25104,Parroquia Latinoamericana Nuestra Señora De Pompeya,13,220,44,0,26,3,0,0,34,0,0,0,0,0,0,0,0,0,107,0,2,109,107,109
2037,PRESIDENTE,45,China,70,Beijing,0,0,1,Beijing,1,Beijín,3813,Beijín,25138,Embajada,1,42,0,0,2,0,0,0,13,0,0,0,0,0,0,0,0,0,15,0,2,17,15,17
2210,PRESIDENTE,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,3617,Barcelona,26180,La Farga (Centro de Eventos),1,220,36,0,62,1,0,0,47,0,0,0,0,0,0,0,0,0,146,0,3,149,146,149
2212,PRESIDENTE,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,3617,Barcelona,26180,La Farga (Centro de Eventos),3,220,34,0,49,2,0,0,56,0,0,0,0,0,0,0,0,0,141,0,7,148,141,148
2258,PRESIDENTE,67,España,17,Valencia,0,0,3,Valencia,1,Valencia,3618,Valencia,25076,Universidad Politécnica De Valencia,1,220,71,0,31,3,2,0,23,0,0,0,0,0,0,0,0,0,130,0,7,137,130,137
2259,PRESIDENTE,67,España,17,Valencia,0,0,3,Valencia,1,Valencia,3618,Valencia,25076,Universidad Politécnica De Valencia,2,220,79,0,20,2,1,0,24,0,0,0,0,0,0,0,0,0,126,0,4,130,126,130
2366,PRESIDENTE,67,España,30,Andalucia,0,0,8,Granada,1,Granada,4393,Granada,26105,Centro Cívico Zaidín,1,220,9,0,139,4,1,0,14,0,0,0,0,0,0,0,0,0,167,0,1,168,167,168
2367,PRESIDENTE,67,España,30,Andalucia,0,0,8,Granada,1,Granada,4393,Granada,26105,Centro Cívico Zaidín,2,220,6,0,127,2,2,0,22,0,0,0,0,0,0,0,0,0,159,1,5,165,159,165
2368,PRESIDENTE,67,España,30,Andalucia,0,0,8,Granada,1,Granada,4393,Granada,26105,Centro Cívico Zaidín,3,220,12,1,122,4,0,0,18,0,0,0,0,0,0,0,0,0,157,0,3,160,157,160
2380,PRESIDENTE,74,Francia,59,Ile de France,0,0,1,París,1,París,3802,París,25127,Alcaldia del distrito n°16 (Mairie du 16e arrondissement),1,220,39,0,32,0,1,0,78,0,0,0,0,0,0,0,0,0,150,2,8,160,150,160
2381,PRESIDENTE,74,Francia,59,Ile de France,0,0,1,París,1,París,3802,París,25127,Alcaldia del distrito n°16 (Mairie du 16e arrondissement),2,220,54,0,46,1,1,0,68,0,0,0,0,0,0,0,0,0,170,1,5,176,170,176
2382,PRESIDENTE,74,Francia,59,Ile de France,0,0,1,París,1,París,3802,París,25127,Alcaldia del distrito n°16 (Mairie du 16e arrondissement),3,220,36,0,20,1,0,0,99,0,0,0,0,0,0,0,0,0,156,1,1,158,156,158
2410,PRESIDENTE,124,Italia,57,Lombardía,0,0,3,Milán,1,Milán,3801,Milán,25126,Liceo Linguistico Manzoni,1,220,64,0,15,0,0,0,54,0,0,0,0,0,0,0,0,0,133,1,4,138,133,138
2411,PRESIDENTE,124,Italia,57,Lombardía,0,0,3,Milán,1,Milán,3801,Milán,25126,Liceo Linguistico Manzoni,2,220,59,0,16,1,0,0,65,0,0,0,0,0,0,0,0,0,141,0,5,146,141,146
2412,PRESIDENTE,124,Italia,57,Lombardía,0,0,3,Milán,1,Milán,3801,Milán,25126,Liceo Linguistico Manzoni,3,220,45,0,44,1,0,0,61,0,0,0,0,0,0,0,0,0,151,0,4,155,151,155
2413,PRESIDENTE,124,Italia,57,Lombardía,0,0,3,Milán,1,Milán,3801,Milán,25126,Liceo Linguistico Manzoni,4,220,67,0,23,2,0,0,57,0,0,0,0,0,0,0,0,0,149,0,4,153,149,153
2414,PRESIDENTE,124,Italia,57,Lombardía,0,0,3,Milán,1,Milán,3801,Milán,25126,Liceo Linguistico Manzoni,5,220,50,0,29,4,0,0,71,0,0,0,0,0,0,0,0,0,154,0,5,159,154,159
2415,PRESIDENTE,124,Italia,57,Lombardía,0,0,3,Milán,1,Milán,3801,Milán,25126,Liceo Linguistico Manzoni,6,220,39,0,29,2,0,0,55,0,0,0,0,0,0,0,0,0,125,0,9,134,125,134
2416,PRESIDENTE,124,Italia,57,Lombardía,0,0,3,Milán,1,Milán,3801,Milán,25126,Liceo Linguistico Manzoni,7,220,75,0,17,1,0,0,60,0,0,0,0,0,0,0,0,0,153,0,3,156,153,156
2417,PRESIDENTE,124,Italia,57,Lombardía,0,0,3,Milán,1,Milán,3801,Milán,25126,Liceo Linguistico Manzoni,8,220,72,0,25,0,0,0,54,0,0,0,0,0,0,0,0,0,151,0,6,157,151,157
2418,PRESIDENTE,124,Italia,57,Lombardía,0,0,3,Milán,1,Milán,3801,Milán,25126,Liceo Linguistico Manzoni,9,220,66,0,18,0,0,0,50,0,0,0,0,0,0,0,0,0,134,0,6,140,134,140
2419,PRESIDENTE,124,Italia,57,Lombardía,0,0,3,Milán,1,Milán,3801,Milán,25126,Liceo Linguistico Manzoni,10,220,53,0,21,1,0,0,58,0,0,0,0,0,0,0,0,0,133,0,7,140,133,140
2420,PRESIDENTE,124,Italia,57,Lombardía,0,0,3,Milán,1,Milán,3801,Milán,25126,Liceo Linguistico Manzoni,11,134,28,0,23,1,0,0,37,0,0,0,0,0,0,0,0,0,89,0,5,94,89,94
2434,PRESIDENTE,194,Rusia,72,Distr. Federal,0,0,1,Moscú,1,Moscú,3815,Moscú,25140,Embajada,1,151,12,0,19,0,0,0,36,0,0,0,0,0,0,0,0,0,67,0,1,68,67,68
10037,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,106,Kinder San Vicente De Paul,3,220,8,0,19,2,2,0,164,0,0,0,0,0,0,0,0,0,195,1,1,197,195,197
10208,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,25568,U.E. San Roque Nivel Inicial,5,220,5,0,34,2,1,0,154,0,0,0,0,0,0,0,0,0,196,1,4,201,196,201
10209,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,25568,U.E. San Roque Nivel Inicial,6,220,2,0,26,2,0,0,163,0,0,0,0,0,0,0,0,0,193,1,6,200,193,200
10301,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,517,Escuela Daniel Calvo,1,220,6,0,13,1,0,0,163,0,0,0,0,0,0,0,0,0,183,0,2,185,183,185
10302,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,517,Escuela Daniel Calvo,2,220,5,0,24,2,1,0,138,0,0,0,0,0,0,0,0,0,170,0,3,173,170,173
10303,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,517,Escuela Daniel Calvo,3,220,5,0,23,1,0,0,149,0,0,0,0,0,0,0,0,0,178,0,5,183,178,183
10304,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,517,Escuela Daniel Calvo,4,104,0,0,7,1,0,0,73,0,0,0,0,0,0,0,0,0,81,0,3,84,81,84
10375,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,25530,Campo Deportivo Noria Alta,1,220,4,0,30,2,1,0,150,0,0,0,0,0,0,0,0,0,187,2,4,193,187,193
10377,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,25530,Campo Deportivo Noria Alta,3,220,4,0,26,3,0,0,156,0,0,0,0,0,0,0,0,0,189,1,2,192,189,192
10378,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,25530,Campo Deportivo Noria Alta,4,220,8,0,23,4,0,0,153,0,0,0,0,0,0,0,0,0,188,0,5,193,188,193
10379,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,25530,Campo Deportivo Noria Alta,5,220,4,0,36,1,1,0,142,0,0,0,0,0,0,0,0,0,184,3,5,192,184,192
10380,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,25530,Campo Deportivo Noria Alta,6,220,2,0,19,4,1,0,160,0,0,0,0,0,0,0,0,0,186,4,8,198,186,198
10381,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,25530,Campo Deportivo Noria Alta,7,220,5,0,21,2,0,0,160,0,0,0,0,0,0,0,0,0,188,3,4,195,188,195
10382,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,25530,Campo Deportivo Noria Alta,8,72,2,0,9,0,0,0,48,0,0,0,0,0,0,0,0,0,59,0,1,60,59,60
10383,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,25577,U.E. Cristo Rey,1,108,1,0,22,1,0,0,62,0,0,0,0,0,0,0,0,0,86,2,1,89,86,89
10489,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,30011,Campo Deportivo SETESUR (Temporal),1,220,2,0,62,6,3,0,114,0,0,0,0,0,0,0,0,0,187,0,4,191,187,191
10490,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,30011,Campo Deportivo SETESUR (Temporal),2,220,4,0,31,2,1,0,155,0,0,0,0,0,0,0,0,0,193,0,6,199,193,199
10492,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,30011,Campo Deportivo SETESUR (Temporal),4,220,4,0,51,2,2,0,125,0,0,0,0,0,0,0,0,0,184,0,7,191,184,191
10493,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,30011,Campo Deportivo SETESUR (Temporal),5,220,5,0,40,2,1,0,132,0,0,0,0,0,0,0,0,0,180,2,7,189,180,189
10496,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,30011,Campo Deportivo SETESUR (Temporal),8,27,0,0,6,0,0,0,16,0,0,0,0,0,0,0,0,0,22,0,1,23,22,23
10531,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,30017,Campo Deportivo Alto San Juanillo (Temporal),1,220,2,0,56,6,1,0,115,0,0,0,0,0,0,0,0,0,180,4,6,190,180,190
10532,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,30017,Campo Deportivo Alto San Juanillo (Temporal),2,220,2,0,55,10,1,0,120,0,0,0,0,0,0,0,0,0,188,2,5,195,188,195
10533,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,30017,Campo Deportivo Alto San Juanillo (Temporal),3,220,4,0,65,3,2,0,123,0,0,0,0,0,0,0,0,0,197,0,6,203,197,203
10534,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,30017,Campo Deportivo Alto San Juanillo (Temporal),4,220,2,0,61,5,0,0,120,0,0,0,0,0,0,0,0,0,188,3,4,195,188,195
10535,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,30017,Campo Deportivo Alto San Juanillo (Temporal),5,220,4,0,53,4,1,0,127,0,0,0,0,0,0,0,0,0,189,0,7,196,189,196
10536,PRESIDENTE,32,Bolivia,1,Chuquisaca,0,0,1,Oropeza                                 ,1,Sucre,2794,Sucre                                   ,30017,Campo Deportivo Alto San Juanillo (Temporal),6,220,4,0,69,5,4,0,96,0,0,0,0,0,0,0,0,0,178,1,8,187,178,187
30207,PRESIDENTE,32,Bolivia,3,Cochabamba,0,0,1,Cercado                                 ,1,Cochabamba,821,Cochabamba,166,Unidad Educativa Estados Unidos,1,220,6,0,74,1,0,0,103,0,0,0,0,0,0,0,0,0,184,2,6,192,184,192
30208,PRESIDENTE,32,Bolivia,3,Cochabamba,0,0,1,Cercado                                 ,1,Cochabamba,821,Cochabamba,166,Unidad Educativa Estados Unidos,2,220,2,0,93,1,0,0,93,0,0,0,0,0,0,0,0,0,189,0,10,199,189,199
30213,PRESIDENTE,32,Bolivia,3,Cochabamba,0,0,1,Cercado                                 ,1,Cochabamba,821,Cochabamba,166,Unidad Educativa Estados Unidos,7,220,3,0,39,0,0,0,147,0,0,0,0,0,0,0,0,0,189,1,4,194,189,194
30214,PRESIDENTE,32,Bolivia,3,Cochabamba,0,0,1,Cercado                                 ,1,Cochabamba,821,Cochabamba,166,Unidad Educativa Estados Unidos,8,220,4,0,65,4,1,0,120,0,0,0,0,0,0,0,0,0,194,1,3,198,194,198
32324,PRESIDENTE,32,Bolivia,3,Cochabamba,0,0,1,Cercado                                 ,1,Cochabamba,821,Cochabamba,25890,U. E. San Andrés,1,142,0,0,109,0,0,0,14,0,0,0,0,0,0,0,0,0,123,0,1,124,123,124
33140,PRESIDENTE,32,Bolivia,3,Cochabamba,0,0,9,Quillacollo                             ,1,Quillacollo,934,Quillacollo,25689,U.E. Villa Asunción,3,86,3,0,39,1,1,0,29,0,0,0,0,0,0,0,0,0,73,3,2,78,73,78
33535,PRESIDENTE,32,Bolivia,3,Cochabamba,0,0,9,Quillacollo                             ,1,Quillacollo,936,Piñami,25687,U.E. Oscar Alfaro,1,220,1,0,142,3,1,0,37,0,0,0,0,0,0,0,0,0,184,14,5,203,184,203
33610,PRESIDENTE,32,Bolivia,3,Cochabamba,0,0,9,Quillacollo                             ,1,Quillacollo,939,El Paso,9019,Unidad Educativa Maria Auxiliadora,1,220,0,0,144,4,0,0,40,0,0,0,0,0,0,0,0,0,188,1,4,193,188,193
33895,PRESIDENTE,32,Bolivia,3,Cochabamba,0,0,9,Quillacollo                             ,3,Tiquipaya,951,Tiquipaya,25697,U.E. La Floresta,1,220,2,0,130,4,2,0,58,0,0,0,0,0,0,0,0,0,196,1,4,201,196,201
33896,PRESIDENTE,32,Bolivia,3,Cochabamba,0,0,9,Quillacollo                             ,3,Tiquipaya,951,Tiquipaya,25697,U.E. La Floresta,2,220,3,0,121,3,0,0,68,0,0,0,0,0,0,0,0,0,195,1,5,201,195,201
34414,PRESIDENTE,32,Bolivia,3,Cochabamba,0,0,9,Quillacollo                             ,5,Colcapirhua,970,La Florida,9051,U. E. Prof. Benedicto Durán Ortíz,1,220,2,0,71,2,0,0,105,0,0,0,0,0,0,0,0,0,180,2,9,191,180,191
34552,PRESIDENTE,32,Bolivia,3,Cochabamba,0,0,10,Chapare                                 ,1,Sacaba,971,Sacaba,1050,(Cárcel) Penitenciaria San Pedro (Sacaba),1,199,0,0,131,0,0,0,13,0,0,0,0,0,0,0,0,0,144,3,4,151,144,151
