CODIGO_MESA,CANDIDATURA,ID_PAIS,PAIS,ID_DEPARTAMENTO,DEPARTAMENTO,CIRCUNSCRIPCION_UNINOMINAL,CIRCUNSCRIPCION_ESPECIAL,ID_PROVINCIA,PROVINCIA,SECCION,MUNICIPIO,ID_LOCALIDAD,LOCALIDAD,ID_RECINTO,RECINTO,NUMERO_MESA,INSCRITOS_HABILITADOS,CREEMOS,ADN,MAS_IPSP,FPV,PAN_BOL,LIBRE_21,CC,JUNTOS,APG,CPEM_B,CIDOB,BIA_YUQUI,CONAMAQ,OICH,ORCAWETA,YAMINAWA,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,VOTO_VALIDO_SISTEMA,VOTO_EMITIDO_SISTEMA
1163,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25058,Esc. de Educacion Media N° 06/01° Padre Carlos Mugica,8,220,7,0,127,2,0,0,7,0,0,0,0,0,0,0,0,0,143,1,2,146,143,146
1172,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25190,Escuela de Educacion Media N° 4  De 19  Homero Manzi,2,220,2,0,104,2,0,0,21,0,0,0,0,0,0,0,0,0,129,0,0,129,129,129
1175,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25190,Escuela de Educacion Media N° 4  De 19  Homero Manzi,5,220,5,0,114,1,3,0,15,0,0,0,0,0,0,0,0,0,138,0,1,139,138,139
1177,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25190,Escuela de Educacion Media N° 4  De 19  Homero Manzi,7,220,9,0,112,2,0,0,16,0,0,0,0,0,0,0,0,0,139,2,6,147,139,147
1178,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25190,Escuela de Educacion Media N° 4  De 19  Homero Manzi,8,152,4,0,70,3,4,0,18,0,0,0,0,0,0,0,0,0,99,1,5,105,99,105
1219,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25191,Escuela De Jornada Simple Nº 03 D.E. 21 Cristóbal Colón,1,220,2,0,123,2,1,0,18,0,0,0,0,0,0,0,0,0,146,0,10,156,146,156
1275,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4130,Villa Celina,25177,Escuela de Educación Primaria  Nº 138  Comandante Luis Piedrabuena (Centro de Educación Física CEF 112),1,220,2,0,151,0,0,0,11,0,0,0,0,0,0,0,0,0,164,0,6,170,164,170
1284,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4130,Villa Celina,25177,Escuela de Educación Primaria  Nº 138  Comandante Luis Piedrabuena (Centro de Educación Física CEF 112),10,220,2,0,119,1,1,0,11,0,0,0,0,0,0,0,0,0,134,0,9,143,134,143
1309,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4130,Villa Celina,25178,Escuela Primaria Nº139 Congreso De Tucuman,7,220,3,0,116,1,3,0,9,0,0,0,0,0,0,0,0,0,132,1,7,140,132,140
1314,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4131,Isidro Casanova,25179,Isidro Casanova - Escuela Secundaria Nº76,3,220,3,0,125,1,0,0,7,0,0,0,0,0,0,0,0,0,136,1,8,145,136,145
1315,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4131,Isidro Casanova,25179,Isidro Casanova - Escuela Secundaria Nº76,4,220,0,0,130,2,0,0,8,0,0,0,0,0,0,0,0,0,140,0,3,143,140,143
1316,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4131,Isidro Casanova,25179,Isidro Casanova - Escuela Secundaria Nº76,5,220,1,0,144,3,2,0,7,0,0,0,0,0,0,0,0,0,157,0,3,160,157,160
1322,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4132,Gregorio de Laferrere,25180,Escuela Primaria Nº 19,1,220,2,0,124,1,3,0,7,0,0,0,0,0,0,0,0,0,137,0,4,141,137,141
1324,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4132,Gregorio de Laferrere,25180,Escuela Primaria Nº 19,3,220,0,0,141,1,4,0,8,0,0,0,0,0,0,0,0,0,154,0,2,156,154,156
1345,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,3,La Matanza,1,La Matanza,4133,San Justo,25182,Anexo I De Escuela Secundaria Nº11,3,220,0,0,124,3,1,0,12,0,0,0,0,0,0,0,0,0,140,1,3,144,140,144
1400,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,5,Lomas de Zamora,1,Lomas de Zamora,4137,Villa Albertina,25184,Extensión de Escuela Secundaria Nº33  (Escuela Secundaria 33),2,220,3,0,124,0,3,0,5,0,0,0,0,0,0,0,0,0,135,2,2,139,135,139
1442,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,8,La Plata,1,La Plata,4140,La Plata,25064,Escuela Secundaria Nº34 Almafuerte,3,220,2,0,105,4,2,0,7,0,0,0,0,0,0,0,0,0,120,0,5,125,120,125
1466,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,8,La Plata,1,La Plata,4140,La Plata,25188,Escuela Primaria N°102 Dr. Dardo Rocha,7,220,2,0,68,1,3,0,3,0,0,0,0,0,0,0,0,0,77,0,5,82,77,82
1470,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,8,La Plata,1,La Plata,4140,La Plata,25188,Escuela Primaria N°102 Dr. Dardo Rocha,11,69,0,0,41,0,1,0,0,0,0,0,0,0,0,0,0,0,42,0,0,42,42,42
1471,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,9,Escobar,1,Escobar,4141,Belén de Escobar,25146,Escobar-Esc. Secundaria Basica Nº23,1,220,4,0,108,2,8,0,4,0,0,0,0,0,0,0,0,0,126,4,2,132,126,132
1479,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,9,Escobar,1,Escobar,4141,Belén de Escobar,25146,Escobar-Esc. Secundaria Basica Nº23,9,220,2,0,106,1,2,0,7,0,0,0,0,0,0,0,0,0,118,1,4,123,118,123
1498,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,12,General Pueyrredón,1,General Pueyrredón,4369,Mar del Plata,26081,Escuela Formación Profesional N°7 Batan,1,220,0,0,90,8,2,0,7,0,0,0,0,0,0,0,0,0,107,3,12,122,107,122
1502,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,13,José M. Ezeiza,1,José M. Ezeiza,4370,Carlos Spegazzini,26082,Escuela N24 Rene Gerónimo Favaloro,1,220,3,0,140,1,3,0,5,0,0,0,0,0,0,0,0,0,152,0,6,158,152,158
1511,PRESIDENTE,11,Argentina,11,Mendoza,0,0,2,Capital,1,Capital,3612,Mendoza,25065,Escuela ?Patricias Mendocinas?,1,220,4,0,101,4,5,0,6,0,0,0,0,0,0,0,0,0,120,3,9,132,120,132
1580,PRESIDENTE,11,Argentina,12,Jujuy,0,0,3,Dr. Manuel Belgrano,1,San Salvador de Jujuy,3613,San Salvador de Jujuy,25066,Escuela Normal Superior Juan Ignacio Gorriti,18,220,5,0,44,1,2,0,5,0,0,0,0,0,0,0,0,0,57,6,29,92,57,92
1612,PRESIDENTE,11,Argentina,21,Cordoba,0,0,5,Capital,1,Cordoba,3762,Cordoba,25154,CPC Villa El Libertador,1,220,3,0,92,7,2,0,6,0,0,0,0,0,0,0,0,0,110,0,2,112,110,112
1614,PRESIDENTE,11,Argentina,21,Cordoba,0,0,5,Capital,1,Cordoba,3762,Cordoba,25154,CPC Villa El Libertador,3,220,3,0,114,0,1,0,11,0,0,0,0,0,0,0,0,0,129,1,7,137,129,137
1619,PRESIDENTE,11,Argentina,21,Cordoba,0,0,6,General San Martín,1,Villa María,4147,Villa María,25193,IPEM Nº 147 Manuel Anselmo Ocampo,1,220,2,0,146,2,4,0,2,0,0,0,0,0,0,0,0,0,156,1,3,160,156,160
1635,PRESIDENTE,11,Argentina,22,Salta,0,0,7,General José de San Martín,1,Profesor Salvador Mazza,3764,Profesor Salvador Mazza,25089,Municipalidad De Profesor Salvador Mazza,1,220,5,0,50,6,3,0,10,0,0,0,0,0,0,0,0,0,74,8,17,99,74,99
1640,PRESIDENTE,11,Argentina,22,Salta,0,0,8,Orán,1,San Ramón de la Nueva Orán,3765,San Ramón de la Nueva Orán,25090,Escuela De Comercio Julio Cortez Nº 5091,3,220,2,0,40,4,8,0,8,0,0,0,0,0,0,0,0,0,62,3,3,68,62,68
1641,PRESIDENTE,11,Argentina,22,Salta,0,0,8,Orán,1,San Ramón de la Nueva Orán,3765,San Ramón de la Nueva Orán,25090,Escuela De Comercio Julio Cortez Nº 5091,4,220,0,0,44,2,5,0,7,0,0,0,0,0,0,0,0,0,58,3,11,72,58,72
1642,PRESIDENTE,11,Argentina,22,Salta,0,0,8,Orán,1,San Ramón de la Nueva Orán,3765,San Ramón de la Nueva Orán,25090,Escuela De Comercio Julio Cortez Nº 5091,5,136,0,0,16,2,6,0,3,0,0,0,0,0,0,0,0,0,27,2,4,33,27,33
1650,PRESIDENTE,11,Argentina,85,Chubut,0,0,8,Escalante,1,Comodoro Rivadavia,4073,Comodoro Rivadavia,25303,Centro Cultural de Comodoro Rivadavia,3,220,1,0,101,1,1,0,2,0,0,0,0,0,0,0,0,0,106,0,5,111,106,111
1651,PRESIDENTE,11,Argentina,85,Chubut,0,0,8,Escalante,1,Comodoro Rivadavia,4073,Comodoro Rivadavia,25303,Centro Cultural de Comodoro Rivadavia,4,220,2,0,107,0,0,0,2,0,0,0,0,0,0,0,0,0,111,2,4,117,111,117
1652,PRESIDENTE,11,Argentina,85,Chubut,0,0,8,Escalante,1,Comodoro Rivadavia,4073,Comodoro Rivadavia,25303,Centro Cultural de Comodoro Rivadavia,5,220,2,0,108,1,2,0,3,0,0,0,0,0,0,0,0,0,116,2,7,125,116,125
1653,PRESIDENTE,11,Argentina,85,Chubut,0,0,8,Escalante,1,Comodoro Rivadavia,4073,Comodoro Rivadavia,25303,Centro Cultural de Comodoro Rivadavia,6,220,3,0,83,2,2,0,2,0,0,0,0,0,0,0,0,0,92,0,1,93,92,93
1654,PRESIDENTE,11,Argentina,85,Chubut,0,0,8,Escalante,1,Comodoro Rivadavia,4073,Comodoro Rivadavia,25303,Centro Cultural de Comodoro Rivadavia,7,220,2,0,66,1,4,0,3,0,0,0,0,0,0,0,0,0,76,0,6,82,76,82
1662,PRESIDENTE,11,Argentina,87,Corrientes,0,0,1,Lavalle,1,Santa Lucía,4375,Santa Lucía,26087,Centro Integrador Comunitario de la Municipalidad de Santa Lucia (CIC),1,220,1,0,110,4,2,0,8,0,0,0,0,0,0,0,0,0,125,1,12,138,125,138
1666,PRESIDENTE,11,Argentina,88,La Rioja,0,0,1,Chilecito,1,Chilecito,4378,Vichigasta,26183,Salón de Jubilados de Vichigasta,3,54,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,2,37,34,37
1684,PRESIDENTE,17,Austria,60,Viena,0,0,1,Viena,1,Viena,3803,Viena,25128,Embajada,1,90,2,0,16,0,0,0,36,0,0,0,0,0,0,0,0,0,54,0,0,54,54,54
1728,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,1,Sao Paulo,3619,Sao Paulo,25200,Escuela Estadual Provincia de Nagasaki,15,220,3,0,144,2,0,0,8,0,0,0,0,0,0,0,0,0,157,1,7,165,157,165
1732,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,1,Sao Paulo,3619,Sao Paulo,25200,Escuela Estadual Provincia de Nagasaki,19,125,3,0,74,1,0,0,3,0,0,0,0,0,0,0,0,0,81,0,3,84,81,84
1746,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,1,Sao Paulo,3619,Sao Paulo,25202,Inst. Ciencia Tecnologia  São Paulo,1,220,3,0,121,6,1,0,10,0,0,0,0,0,0,0,0,0,141,2,7,150,141,150
1751,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,1,Sao Paulo,3619,Sao Paulo,25202,Inst. Ciencia Tecnologia  São Paulo,6,220,1,0,132,2,0,0,4,0,0,0,0,0,0,0,0,0,139,0,7,146,139,146
1841,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,1,Sao Paulo,3619,Sao Paulo,26123,Escola Municipal Ensino Fundamental Analia Franco Bastos,15,220,8,0,125,2,0,0,9,0,0,0,0,0,0,0,0,0,144,1,0,145,144,145
1844,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,2,Guarulhos,4151,Guarulhos,26121,Escola Prefeitura Guarulhos Prof. Silvia de Cassia Matias,2,220,0,0,108,2,2,0,6,0,0,0,0,0,0,0,0,0,118,2,5,125,118,125
1846,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,2,Guarulhos,4151,Guarulhos,26121,Escola Prefeitura Guarulhos Prof. Silvia de Cassia Matias,4,220,3,0,105,5,0,0,9,0,0,0,0,0,0,0,0,0,122,1,3,126,122,126
1847,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,2,Guarulhos,4151,Guarulhos,26121,Escola Prefeitura Guarulhos Prof. Silvia de Cassia Matias,5,220,2,0,118,2,0,0,6,0,0,0,0,0,0,0,0,0,128,0,3,131,128,131
1848,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,2,Guarulhos,4151,Guarulhos,26121,Escola Prefeitura Guarulhos Prof. Silvia de Cassia Matias,6,220,1,0,80,3,1,0,12,0,0,0,0,0,0,0,0,0,97,1,5,103,97,103
1849,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,2,Guarulhos,4151,Guarulhos,26121,Escola Prefeitura Guarulhos Prof. Silvia de Cassia Matias,7,220,1,0,115,1,0,0,6,0,0,0,0,0,0,0,0,0,123,1,4,128,123,128
1852,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,2,Guarulhos,4151,Guarulhos,26121,Escola Prefeitura Guarulhos Prof. Silvia de Cassia Matias,10,45,1,0,15,0,0,0,2,0,0,0,0,0,0,0,0,0,18,0,0,18,18,18
1861,PRESIDENTE,34,Brasil,18,Sao Paulo,0,0,1,Sao Paulo,3,Mauá,4155,Mauá,25083,Escola Estadual Walter Belian,3,220,1,0,128,2,0,0,9,0,0,0,0,0,0,0,0,0,140,0,10,150,140,150
1885,PRESIDENTE,34,Brasil,78,M.Grosso do Sul,0,0,6,Bajo Pantanal,1,Corumbá,3897,Corumbá,26115,Cyriaco Félix de Toledo,1,210,60,0,25,7,0,0,17,0,0,0,0,0,0,0,0,0,109,1,20,130,109,130
1900,PRESIDENTE,44,Chile,36,Metropolitana,0,0,1,Santiago,1,Santiago,3779,Santiago,25104,Parroquia Latinoamericana Nuestra Señora De Pompeya,13,220,44,0,26,3,0,0,34,0,0,0,0,0,0,0,0,0,107,0,2,109,107,109
1901,PRESIDENTE,44,Chile,36,Metropolitana,0,0,1,Santiago,1,Santiago,3779,Santiago,25104,Parroquia Latinoamericana Nuestra Señora De Pompeya,14,220,40,0,18,2,0,0,39,0,0,0,0,0,0,0,0,0,99,1,11,111,99,111
2037,PRESIDENTE,45,China,70,Beijing,0,0,1,Beijing,1,Beijín,3813,Beijín,25138,Embajada,1,42,0,0,2,0,0,0,13,0,0,0,0,0,0,0,0,0,15,0,2,17,15,17
2101,PRESIDENTE,63,Egipto,67,El Cairo,0,0,1,El Cairo,1,El Cairo,3810,El Cairo,25135,Embajada,1,12,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,7,7,7
2132,PRESIDENTE,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,3616,Madrid,25071,Colegio Público República Del Uruguay,1,220,48,0,31,0,2,0,42,0,0,0,0,0,0,0,0,0,123,0,9,132,123,132
2156,PRESIDENTE,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,3616,Madrid,25072,Colegio Público Jorge Manrique,10,220,21,0,46,2,1,0,56,0,0,0,0,0,0,0,0,0,126,0,4,130,126,130
2159,PRESIDENTE,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,3616,Madrid,25072,Colegio Público Jorge Manrique,13,220,34,0,48,3,0,0,32,0,0,0,0,0,0,0,0,0,117,0,4,121,117,121
2167,PRESIDENTE,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,3616,Madrid,25072,Colegio Público Jorge Manrique,21,220,22,0,54,2,1,0,48,0,0,0,0,0,0,0,0,0,127,0,3,130,127,130
2168,PRESIDENTE,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,3616,Madrid,25072,Colegio Público Jorge Manrique,22,220,33,0,39,3,1,0,45,0,0,0,0,0,0,0,0,0,121,0,10,131,121,131
2169,PRESIDENTE,67,España,15,Madrid,0,0,1,Madrid,1,Madrid,3616,Madrid,25072,Colegio Público Jorge Manrique,23,220,37,0,31,5,2,0,48,0,0,0,0,0,0,0,0,0,123,0,7,130,123,130
2210,PRESIDENTE,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,3617,Barcelona,26180,La Farga (Centro de Eventos),1,220,36,0,62,1,0,0,47,0,0,0,0,0,0,0,0,0,146,0,3,149,146,149
2212,PRESIDENTE,67,España,16,Cataluña,0,0,2,Barcelona,1,Barcelona,3617,Barcelona,26180,La Farga (Centro de Eventos),3,220,34,0,49,2,0,0,56,0,0,0,0,0,0,0,0,0,141,0,7,148,141,148
2258,PRESIDENTE,67,España,17,Valencia,0,0,3,Valencia,1,Valencia,3618,Valencia,25076,Universidad Politécnica De Valencia,1,220,71,0,31,3,2,0,23,0,0,0,0,0,0,0,0,0,130,0,7,137,130,137
2259,PRESIDENTE,67,España,17,Valencia,0,0,3,Valencia,1,Valencia,3618,Valencia,25076,Universidad Politécnica De Valencia,2,220,79,0,20,2,1,0,24,0,0,0,0,0,0,0,0,0,126,0,4,130,126,130
2300,PRESIDENTE,67,España,27,Murcia,0,0,4,Murcia,1,Murcia,3770,Murcia,26186,Federacion Regional de Empresarios del Metal de Murcia,11,220,34,0,47,1,2,0,23,0,0,0,0,0,0,0,0,0,107,0,6,113,107,113
2314,PRESIDENTE,67,España,27,Murcia,0,0,4,Murcia,1,Murcia,3770,Murcia,26186,Federacion Regional de Empresarios del Metal de Murcia,25,220,49,0,45,5,1,0,23,0,0,0,0,0,0,0,0,0,123,0,4,127,123,127
2316,PRESIDENTE,67,España,27,Murcia,0,0,4,Murcia,1,Murcia,3770,Murcia,26186,Federacion Regional de Empresarios del Metal de Murcia,27,220,51,0,34,4,0,0,18,0,0,0,0,0,0,0,0,0,107,0,5,112,107,112
2366,PRESIDENTE,67,España,30,Andalucia,0,0,8,Granada,1,Granada,4393,Granada,26105,Centro Cívico Zaidín,1,220,9,0,139,4,1,0,14,0,0,0,0,0,0,0,0,0,167,0,1,168,167,168
